instancia,metodo,tiempo,tamaño,costo,iteraciones,T
10,H-CG,0.006503,10,284,,
11,H-CG,0.006803,11,280,,
12,H-CG,0.014437,12,281,,
13,H-CG,0.013155,13,260,,
14,H-CG,0.01045,14,271,,
15,H-CG,0.01034,15,332,,
16,H-CG,0.011982,16,239,,
17,H-CG,0.027693,17,171,,
18,H-CG,0.013706,18,305,,
19,H-CG,0.014047,19,247,,
20,H-CG,0.027181,20,295,,
21,H-CG,0.034947,21,208,,
22,H-CG,0.019837,22,177,,
23,H-CG,0.021821,23,372,,
24,H-CG,0.022653,24,245,,
25,H-CG,0.024948,25,335,,
26,H-CG,0.027061,26,337,,
27,H-CG,0.028254,27,295,,
28,H-CG,0.030668,28,339,,
29,H-CG,0.032943,29,250,,
30,H-CG,0.034876,30,353,,
31,H-CG,0.049384,31,315,,
32,H-CG,0.038663,32,321,,
33,H-CG,0.044615,33,417,,
34,H-CG,0.043533,34,261,,
35,H-CG,0.046208,35,314,,
36,H-CG,0.05809,36,396,,
37,H-CG,0.055475,37,345,,
38,H-CG,0.053893,38,413,,
39,H-CG,0.061327,39,325,,
40,H-CG,0.060324,40,393,,
41,H-CG,0.055455,41,282,,
42,H-CG,0.05739,42,293,,
43,H-CG,0.060135,43,368,,
44,H-CG,0.071616,44,342,,
45,H-CG,0.074632,45,367,,
46,H-CG,0.074151,46,363,,
47,H-CG,0.143564,47,300,,
48,H-CG,0.085122,48,496,,
49,H-CG,0.0841,49,306,,
50,H-CG,0.093328,50,358,,
51,H-CG,0.084611,51,315,,
52,H-CG,0.098667,52,450,,
53,H-CG,0.11025,53,380,,
54,H-CG,0.168781,54,340,,
55,H-CG,0.197946,55,390,,
56,H-CG,0.178049,56,425,,
57,H-CG,0.102736,57,390,,
58,H-CG,0.238955,58,383,,
59,H-CG,0.245868,59,481,,
60,H-CG,0.114788,60,423,,
61,H-CG,0.118576,61,412,,
62,H-CG,0.252921,62,366,,
63,H-CG,0.125709,63,421,,
64,H-CG,0.265114,64,346,,
65,H-CG,0.295462,65,459,,
66,H-CG,0.137482,66,430,,
67,H-CG,0.230208,67,342,,
68,H-CG,0.263722,68,324,,
69,H-CG,0.151248,69,288,,
70,H-CG,0.174592,70,298,,
71,H-CG,0.159243,71,472,,
72,H-CG,0.175875,72,387,,
73,H-CG,0.169563,73,402,,
74,H-CG,0.194179,74,435,,
75,H-CG,0.213747,75,435,,
76,H-CG,0.180683,76,498,,
77,H-CG,0.186585,77,481,,
78,H-CG,0.205591,78,403,,
79,H-CG,0.354274,79,343,,
80,H-CG,0.363041,80,377,,
81,H-CG,0.264744,81,512,,
82,H-CG,0.445538,82,445,,
83,H-CG,0.249995,83,430,,
84,H-CG,0.222413,84,491,,
85,H-CG,0.226321,85,443,,
86,H-CG,0.23117,86,378,,
87,H-CG,0.271386,87,427,,
88,H-CG,0.267379,88,355,,
89,H-CG,0.290092,89,463,,
90,H-CG,0.273391,90,265,,
91,H-CG,0.279472,91,428,,
92,H-CG,0.259023,92,361,,
93,H-CG,0.267329,93,407,,
94,H-CG,0.279702,94,386,,
95,H-CG,0.290653,95,435,,
96,H-CG,0.292356,96,413,,
97,H-CG,0.295372,97,377,,
98,H-CG,0.297035,98,354,,
99,H-CG,0.345577,99,473,,
10,H-AGM,0.028635,10,368,,
11,H-AGM,0.030718,11,316,,
12,H-AGM,0.067718,12,319,,
13,H-AGM,0.035678,13,260,,
14,H-AGM,0.071966,14,388,,
15,H-AGM,0.046378,15,298,,
16,H-AGM,0.058221,16,406,,
17,H-AGM,0.114888,17,200,,
18,H-AGM,0.130197,18,606,,
19,H-AGM,0.076957,19,511,,
20,H-AGM,0.146148,20,598,,
21,H-AGM,0.160295,21,476,,
22,H-AGM,0.096102,22,759,,
23,H-AGM,0.163762,23,636,,
24,H-AGM,0.097565,24,741,,
25,H-AGM,0.18393,25,623,,
26,H-AGM,0.200201,26,554,,
27,H-AGM,0.136059,27,735,,
28,H-AGM,0.145918,28,734,,
29,H-AGM,0.18403,29,601,,
30,H-AGM,0.170344,30,837,,
31,H-AGM,0.164042,31,823,,
32,H-AGM,0.313025,32,647,,
33,H-AGM,0.202615,33,847,,
34,H-AGM,0.209949,34,697,,
35,H-AGM,0.191084,35,708,,
36,H-AGM,0.232091,36,731,,
37,H-AGM,0.259354,37,982,,
38,H-AGM,0.254013,38,921,,
39,H-AGM,0.274673,39,759,,
40,H-AGM,0.470645,40,1071,,
41,H-AGM,0.189,41,821,,
42,H-AGM,0.269263,42,910,,
43,H-AGM,0.291415,43,948,,
44,H-AGM,0.636741,44,814,,
45,H-AGM,0.358062,45,1284,,
46,H-AGM,0.365756,46,839,,
47,H-AGM,0.385263,47,793,,
48,H-AGM,0.395623,48,1198,,
49,H-AGM,0.316592,49,929,,
50,H-AGM,0.663933,50,1469,,
51,H-AGM,0.4885,51,1151,,
52,H-AGM,0.761218,52,1090,,
53,H-AGM,0.745558,53,1389,,
54,H-AGM,0.674384,54,1083,,
55,H-AGM,0.70927,55,1399,,
56,H-AGM,0.531802,56,1463,,
57,H-AGM,0.474503,57,1399,,
58,H-AGM,0.960618,58,1660,,
59,H-AGM,0.582227,59,1129,,
60,H-AGM,1.1014,60,1427,,
61,H-AGM,0.564985,61,1450,,
62,H-AGM,0.885104,62,1545,,
63,H-AGM,0.749696,63,1235,,
64,H-AGM,0.695423,64,1484,,
65,H-AGM,0.763593,65,1598,,
66,H-AGM,0.594491,66,1511,,
67,H-AGM,0.645298,67,1217,,
68,H-AGM,1.05284,68,1291,,
69,H-AGM,0.80401,69,1551,,
70,H-AGM,0.804931,70,1501,,
71,H-AGM,0.833957,71,1496,,
72,H-AGM,1.31148,72,1623,,
73,H-AGM,0.769234,73,1281,,
74,H-AGM,0.910303,74,1738,,
75,H-AGM,0.93552,75,1873,,
76,H-AGM,0.969675,76,1921,,
77,H-AGM,1.09238,77,2026,,
78,H-AGM,0.879594,78,1685,,
79,H-AGM,1.0315,79,1876,,
80,H-AGM,1.49931,80,1991,,
81,H-AGM,0.941802,81,2096,,
82,H-AGM,0.97196,82,2240,,
83,H-AGM,0.985555,83,1653,,
84,H-AGM,1.00839,84,1624,,
85,H-AGM,1.02274,85,1676,,
86,H-AGM,1.75456,86,2142,,
87,H-AGM,1.13689,87,2026,,
88,H-AGM,1.09618,88,2317,,
89,H-AGM,0.945279,89,1353,,
90,H-AGM,1.13913,90,2014,,
91,H-AGM,1.17246,91,1675,,
92,H-AGM,1.21344,92,1975,,
93,H-AGM,1.23782,93,2284,,
94,H-AGM,1.06265,94,1981,,
95,H-AGM,1.28568,95,2211,,
96,H-AGM,1.51995,96,1940,,
97,H-AGM,1.32251,97,2548,,
98,H-AGM,1.58559,98,1995,,
99,H-AGM,1.51879,99,2307,,
10,BL,0.009648,10,284,,
11,BL,0.019377,11,194,,
12,BL,0.017794,12,251,,
13,BL,0.017463,13,219,,
14,BL,0.020429,14,259,,
15,BL,0.029506,15,199,,
16,BL,0.033483,16,239,,
17,BL,0.024085,17,171,,
18,BL,0.032382,18,284,,
19,BL,0.036339,19,247,,
20,BL,0.058361,20,261,,
21,BL,0.046899,21,146,,
22,BL,0.038945,22,177,,
23,BL,0.139185,23,306,,
24,BL,0.090433,24,178,,
25,BL,0.0739,25,321,,
26,BL,0.192136,26,280,,
27,BL,0.129116,27,291,,
28,BL,0.169232,28,313,,
29,BL,0.100491,29,246,,
30,BL,0.14195,30,290,,
31,BL,0.081926,31,315,,
32,BL,0.137963,32,321,,
33,BL,0.128936,33,376,,
34,BL,0.203186,34,258,,
35,BL,0.120559,35,283,,
36,BL,0.154244,36,334,,
37,BL,0.226692,37,271,,
38,BL,0.36276,38,368,,
39,BL,0.154254,39,297,,
40,BL,0.12605,40,393,,
41,BL,0.19976,41,282,,
42,BL,0.413196,42,253,,
43,BL,0.181695,43,366,,
44,BL,0.38864,44,267,,
45,BL,0.324146,45,323,,
46,BL,0.339386,46,234,,
47,BL,0.587348,47,272,,
48,BL,0.421692,48,400,,
49,BL,0.307606,49,294,,
50,BL,0.209008,50,358,,
51,BL,0.526262,51,310,,
52,BL,0.723507,52,338,,
53,BL,0.75121,53,297,,
54,BL,0.470545,54,315,,
55,BL,0.817526,55,279,,
56,BL,0.386165,56,369,,
57,BL,0.566518,57,371,,
58,BL,0.580074,58,291,,
59,BL,0.482898,59,342,,
60,BL,0.356058,60,398,,
61,BL,0.447622,61,343,,
62,BL,0.380674,62,338,,
63,BL,0.677289,63,290,,
64,BL,0.28881,64,346,,
65,BL,0.418036,65,432,,
66,BL,0.720922,66,385,,
67,BL,0.35212,67,342,,
68,BL,0.72531,68,292,,
69,BL,0.760778,69,258,,
70,BL,0.38376,70,298,,
71,BL,0.668632,71,345,,
72,BL,1.04245,72,307,,
73,BL,0.708217,73,301,,
74,BL,0.559264,74,352,,
75,BL,0.995174,75,416,,
76,BL,1.4518,76,382,,
77,BL,0.798499,77,410,,
78,BL,0.808188,78,368,,
79,BL,0.637153,79,313,,
80,BL,0.631361,80,359,,
81,BL,1.09232,81,486,,
82,BL,1.12755,82,314,,
83,BL,0.916354,83,422,,
84,BL,1.17781,84,365,,
85,BL,1.95504,85,267,,
86,BL,1.36009,86,339,,
87,BL,1.361,87,376,,
88,BL,0.812175,88,297,,
89,BL,1.13616,89,357,,
90,BL,0.530489,90,265,,
91,BL,0.847532,91,403,,
92,BL,1.12609,92,300,,
93,BL,1.70927,93,285,,
94,BL,0.881818,94,337,,
95,BL,0.897177,95,341,,
96,BL,1.54203,96,316,,
97,BL,0.83055,97,358,,
98,BL,0.952803,98,305,,
99,BL,1.20227,99,425,,
10,BL-Tabu,498.671,10,256,1000,1000
11,BL-Tabu,453.593,11,152,1000,1000
12,BL-Tabu,439.366,12,192,1000,1000
13,BL-Tabu,441.789,13,158,1000,1000
14,BL-Tabu,448.564,14,169,1000,1000
15,BL-Tabu,434.777,15,190,1000,1000
16,BL-Tabu,478.489,16,203,1000,1000
17,BL-Tabu,457.849,17,137,1000,1000
18,BL-Tabu,457.385,18,209,1000,1000
19,BL-Tabu,444.107,19,229,1000,1000
20,BL-Tabu,483.046,20,246,1000,1000
21,BL-Tabu,461.782,21,146,1000,1000
22,BL-Tabu,474.7,22,174,1000,1000
23,BL-Tabu,470.69,23,230,1000,1000
24,BL-Tabu,504.257,24,149,1000,1000
25,BL-Tabu,481.147,25,270,1000,1000
26,BL-Tabu,517.947,26,214,1000,1000
27,BL-Tabu,550.47,27,268,1000,1000
28,BL-Tabu,547.49,28,205,1000,1000
29,BL-Tabu,567.478,29,246,1000,1000
30,BL-Tabu,593.34,30,256,1000,1000
31,BL-Tabu,571.073,31,238,1000,1000
32,BL-Tabu,597.961,32,258,1000,1000
33,BL-Tabu,636.002,33,301,1000,1000
34,BL-Tabu,655.909,34,261,1000,1000
35,BL-Tabu,646.274,35,312,1000,1000
36,BL-Tabu,681.446,36,278,1000,1000
37,BL-Tabu,704.96,37,228,1000,1000
38,BL-Tabu,732.772,38,310,1000,1000
39,BL-Tabu,769.309,39,289,1000,1000
40,BL-Tabu,774.416,40,386,1000,1000
41,BL-Tabu,809.542,41,282,1000,1000
42,BL-Tabu,819.7,42,292,1000,1000
43,BL-Tabu,872.735,43,356,1000,1000
44,BL-Tabu,886.212,44,340,1000,1000
45,BL-Tabu,906.963,45,318,1000,1000
46,BL-Tabu,989.173,46,234,1000,1000
47,BL-Tabu,1000.41,47,278,1000,1000
48,BL-Tabu,1044.36,48,391,1000,1000
49,BL-Tabu,1053.06,49,301,1000,1000
50,BL-Tabu,1127.42,50,339,1000,1000
51,BL-Tabu,1133.73,51,304,1000,1000
52,BL-Tabu,1192.69,52,359,1000,1000
53,BL-Tabu,1235.67,53,296,1000,1000
54,BL-Tabu,1293.31,54,315,1000,1000
55,BL-Tabu,1323.91,55,279,1000,1000
56,BL-Tabu,1405.89,56,357,1000,1000
57,BL-Tabu,1414.01,57,263,1000,1000
58,BL-Tabu,1464.9,58,329,1000,1000
59,BL-Tabu,1536.39,59,332,1000,1000
60,BL-Tabu,1615.89,60,398,1000,1000
61,BL-Tabu,1631.9,61,354,1000,1000
62,BL-Tabu,1691.72,62,310,1000,1000
63,BL-Tabu,1773.6,63,290,1000,1000
64,BL-Tabu,1809.56,64,330,1000,1000
65,BL-Tabu,1890.85,65,397,1000,1000
66,BL-Tabu,1968.83,66,423,1000,1000
67,BL-Tabu,2007.48,67,336,1000,1000
68,BL-Tabu,2118.59,68,265,1000,1000
69,BL-Tabu,2210.91,69,288,1000,1000
70,BL-Tabu,2229.82,70,298,1000,1000
71,BL-Tabu,2329.06,71,351,1000,1000
72,BL-Tabu,2388.52,72,310,1000,1000
73,BL-Tabu,2453.96,73,301,1000,1000
74,BL-Tabu,2506.99,74,370,1000,1000
75,BL-Tabu,2611.02,75,391,1000,1000
76,BL-Tabu,2736.74,76,382,1000,1000
77,BL-Tabu,2864.95,77,380,1000,1000
78,BL-Tabu,2894.03,78,403,1000,1000
79,BL-Tabu,2948.58,79,304,1000,1000
80,BL-Tabu,3055.62,80,377,1000,1000
81,BL-Tabu,3191.38,81,362,1000,1000
82,BL-Tabu,3233.13,82,400,1000,1000
83,BL-Tabu,3339.82,83,430,1000,1000
84,BL-Tabu,3458.42,84,368,1000,1000
85,BL-Tabu,3578.62,85,267,1000,1000
86,BL-Tabu,3682.13,86,342,1000,1000
87,BL-Tabu,3782.86,87,376,1000,1000
88,BL-Tabu,3896.68,88,342,1000,1000
89,BL-Tabu,4035.85,89,357,1000,1000
90,BL-Tabu,4125.27,90,265,1000,1000
91,BL-Tabu,4258.63,91,428,1000,1000
92,BL-Tabu,4363.54,92,331,1000,1000
93,BL-Tabu,4495.92,93,343,1000,1000
94,BL-Tabu,4634.81,94,386,1000,1000
95,BL-Tabu,4751.09,95,300,1000,1000
96,BL-Tabu,4876.44,96,362,1000,1000
97,BL-Tabu,5034.96,97,358,1000,1000
98,BL-Tabu,5169.16,98,311,1000,1000
99,BL-Tabu,5292.75,99,429,1000,1000
